# 師大師聲 AI 助手知識庫
# 格式: [分類] 問題 | 答案
# 每行一條知識，使用 | 分隔問題和答案

## === 選課相關 ===
[Academic] 選課有哪些階段？ | 師大選課主要分「初選」和「加退選」兩階段。初選多採志願或登記後分發，加退選則是即時選課。若因額滿使用授權碼加選，該課程原則上不得退選，僅能申請期中停修。

[Academic] 什麼是衝堂？ | 衝堂是指上課時間衝突。嚴禁衝堂，衝堂科目將以零分計算。學生每學期有學分上、下限規定，若要超修需依學則規定另行申請。

[Academic] 通識課程如何選課？ | 通識和體育課程多採志願分發制，選課時間早晚不影響分發結果。所有學生都應在選課結束前自行上網查詢並確認選課結果，若有疑義須立即向課務組反應。

[Academic] 什麼是停修？ | 每學期通常可申請期中停修一門課（限3學分）。若使用授權碼加選的課程，原則上不得退選，僅能申請期中停修。

[Academic] 如何申請授權碼？ | 授權碼由授課教師或系所發放，用於加選額滿課程。使用授權碼加選的課程原則上不得退選。

## === 社團活動 ===
[Lifestyle] 師大有哪些社團類型？ | 師大社團種類繁多，共可分為七大類：學術性、藝文性、康樂性、體能性、服務性、聯誼性社團，以及綜合性社團暨學生會。

[Lifestyle] 參加社團有什麼好處？ | 課外活動是大學學習生活中非常重要的一環。臺師大秉持「玩中學、學中玩」的精神，鼓勵同學在社團中探索自我、開拓人際關係，並能藉此「玩出人才軟實力，提升就業競爭力」。

[Lifestyle] 社團有哪些重要活動？ | 課外活動指導組會辦理多項大型活動，例如：社團迎新系列活動、黃金雨季社團評鑑，更首創了「社團人專業領導培力學分學程」，讓同學透過實務結合學習組織經營管理。

## === 美食推薦 ===
[Food] 師大有什麼必吃美食？ | 師大商圈最具代表性的宵夜是師園鹽酥雞，這家老店被許多師大學生戲稱為「必修學分」。它不僅提供外帶，也有內用座位。

[Food] 師大有什麼甜點推薦？ | 阿諾可麗餅總店口味豐富，甜鹹都有，是吃完正餐後的最佳甜點選擇。另外好好味冰火菠蘿油則是下午茶或飯後甜點的最佳港式選擇。

[Food] 師大有什麼滷味推薦？ | 燈籠滷味創始老店是師大美食的經典地標之一，深受學生喜愛。

[Food] 師大有什麼平價小吃？ | 推薦兩大平價點心：溫州街蘿蔔絲餅達人和好好味冰火菠蘿油。蘿蔔絲餅酥脆內餡飽滿；冰火菠蘿油則是下午茶或飯後甜點的最佳港式選擇。

## === 宿舍生活 ===
[Dormitory] 師大有哪些宿舍？ | 師大有多個宿舍區，包括校本部宿舍、公館校區學七舍等，提供不同類型的住宿選擇。

[Dormitory] 如何申請宿舍？ | 學生宿舍申請通常在每學期開學前開放，詳細申請時程和方式請參考學務處住宿組公告。

[Dormitory] 宿舍有什麼設施？ | 宿舍提供基本生活設施，包括床鋪、書桌、衣櫃、網路等。部分宿舍設有交誼廳、洗衣間等公共空間。

## === 校園生活 ===
[Campus] 師大圖書館開放時間？ | 師大圖書館週一至週日開放，平日開放時間較長。詳細時間請查詢圖書館官網或現場公告。

[Campus] 師大有哪些運動設施？ | 師大擁有體育館、游泳池、網球場、籃球場等多樣運動設施，提供學生課餘運動休閒使用。

[Campus] 如何使用學生證？ | 學生證可用於進出圖書館、借閱書籍、使用運動設施、搭乘校車等多種用途。請妥善保管。

## === 國際交流 ===
[International] 師大有交換學生計畫嗎？ | 師大提供多種國際交換學生計畫，與世界各地大學合作。有興趣的同學可洽詢國際事務處。

[International] 如何申請出國交換？ | 交換學生申請通常需要符合學業成績要求、語言能力證明等條件。詳細申請辦法請參考國際事務處網站。

[International] 師大有哪些語言學習資源？ | 師大提供多元語言學習資源，包括語言中心課程、語言交換活動、外語自學中心等。

## === 課程學習 ===
[Academic] 如何查詢課程大綱？ | 可透過校務行政系統或課務組網站查詢各課程的詳細大綱、教學目標、評分方式等資訊。

[Academic] 什麼是學分學程？ | 學分學程是跨系所的課程組合，完成後可獲得學程證書。師大提供多種學分學程，包括教育學程、社團人學程等。

[Academic] 如何申請雙主修或輔系？ | 雙主修或輔系申請需符合學業成績要求，並在規定時間內提出申請。詳細規定請參考教務處公告。

## === 就業與職涯 ===
[Career] 師大有職涯輔導資源嗎？ | 師大設有職涯發展中心，提供職涯諮詢、履歷健診、模擬面試等服務，協助學生規劃未來職涯。

[Career] 如何參加校園徵才活動？ | 師大每年舉辦校園徵才博覽會，邀請各大企業到校招募。活動資訊會公告在職涯發展中心網站。

[Career] 師大有實習機會嗎？ | 許多系所與企業合作提供實習機會，學生可透過系所或職涯發展中心了解相關資訊。
